"filename", "language", "Dart", "comment", "blank", "total"
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\constants\colors.dart", "Dart", 4, 1, 2, 7
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\constants\data.dart", "Dart", 102, 0, 4, 106
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\constants\routes.dart", "Dart", 4, 0, 1, 5
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\main.dart", "Dart", 40, 0, 3, 43
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\main_controller.dart", "Dart", 27, 0, 4, 31
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\models\entries.dart", "Dart", 134, 0, 13, 147
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\models\quotes.dart", "Dart", 45, 0, 8, 53
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\models\user\first-enter.dart", "Dart", 11, 0, 5, 16
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\models\user\user-email.dart", "Dart", 37, 1, 7, 45
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\models\user\user-name.dart", "Dart", 30, 1, 6, 37
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\models\user\user.dart", "Dart", 12, 0, 3, 15
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\intro\intro.dart", "Dart", 215, 0, 11, 226
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\intro\transition\clipper.dart", "Dart", 61, 1, 13, 75
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\intro\transition\concentric_transition.dart", "Dart", 4, 0, 2, 6
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\intro\transition\page_route.dart", "Dart", 75, 14, 18, 107
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\intro\transition\page_view.dart", "Dart", 262, 1, 23, 286
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\loading\animations.dart", "Dart", 36, 0, 5, 41
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\loading\components\logo.dart", "Dart", 62, 0, 2, 64
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\loading\components\spinkit.dart", "Dart", 23, 0, 2, 25
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\loading\loading.dart", "Dart", 110, 2, 9, 121
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\login\animations.dart", "Dart", 34, 0, 4, 38
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\login\components\login_button.dart", "Dart", 53, 0, 3, 56
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\login\components\main_text_field.dart", "Dart", 67, 0, 4, 71
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\login\components\scroll_close_keyboard.dart", "Dart", 16, 0, 4, 20
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\login\components\scrollable_form.dart", "Dart", 24, 0, 5, 29
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\login\components\typing_indicator.dart", "Dart", 122, 0, 20, 142
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\login\login.dart", "Dart", 190, 1, 12, 203
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\bottom_bar\bottom_bar_double_bullet\bottom_bar_double_bullet.dart", "Dart", 439, 13, 68, 520
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\bottom_bar\bottom_bar_double_bullet\bottom_bar_double_bullet_icon.dart", "Dart", 146, 1, 16, 163
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\bottom_bar\bottom_bar_item.dart", "Dart", 18, 0, 4, 22
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\bottom_bar\clipper\custom_clipper.dart", "Dart", 81, 0, 12, 93
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\bottom_bar\components\colors.dart", "Dart", 74, 0, 14, 88
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\bottom_bar\components\common\ripple_animation_widget.dart", "Dart", 46, 0, 7, 53
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\bottom_bar\components\decorations.dart", "Dart", 68, 0, 10, 78
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\bottom_bar\constants.dart", "Dart", 3, 0, 1, 4
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\bottom_bar\utils\app_utils.dart", "Dart", 17, 0, 4, 21
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\bottom_bar\utils\extension\boolean_ext.dart", "Dart", 19, 6, 5, 30
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\bottom_bar\utils\extension\datetime_ext.dart", "Dart", 24, 0, 2, 26
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\bottom_bar\utils\extension\general_ext.dart", "Dart", 19, 5, 6, 30
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\bottom_bar\utils\extension\iterable_ext.dart", "Dart", 114, 34, 23, 171
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\bottom_bar\utils\extension\pair_ext.dart", "Dart", 10, 1, 5, 16
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\bottom_bar\utils\extension\string_ext.dart", "Dart", 62, 17, 15, 94
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\main_page.dart", "Dart", 79, 0, 3, 82
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\pages\activity\activity.dart", "Dart", 172, 0, 5, 177
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\pages\activity\components\entries_error.dart", "Dart", 49, 0, 6, 55
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\pages\activity\day_builder.dart", "Dart", 59, 1, 3, 63
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\pages\home\components\date_indicator.dart", "Dart", 126, 0, 5, 131
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\pages\home\components\day_entries.dart", "Dart", 248, 0, 13, 261
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\pages\home\components\entries.dart", "Dart", 54, 0, 4, 58
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\pages\home\components\entries_error.dart", "Dart", 45, 0, 3, 48
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\pages\home\home.dart", "Dart", 51, 0, 3, 54
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\pages\quotes\components\quote_builder.dart", "Dart", 270, 0, 7, 277
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\pages\quotes\components\quote_category.dart", "Dart", 8, 0, 3, 11
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\pages\quotes\components\quote_settings.dart", "Dart", 123, 0, 6, 129
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\pages\quotes\quotes.dart", "Dart", 43, 0, 2, 45
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\pages\settings\components\settings_item.dart", "Dart", 180, 0, 5, 185
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\main\pages\settings\settings.dart", "Dart", 178, 0, 6, 184
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\new_entry\components\datepicker.dart", "Dart", 74, 4, 3, 81
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\new_entry\components\journal_textfeild.dart", "Dart", 104, 0, 4, 108
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\new_entry\components\moodpicker.dart", "Dart", 37, 0, 3, 40
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\new_entry\components\save.dart", "Dart", 168, 0, 5, 173
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\new_entry\components\title_textfield.dart", "Dart", 47, 0, 4, 51
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\new_entry\controller.dart", "Dart", 21, 0, 4, 25
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\new_entry\new-entry.dart", "Dart", 131, 1, 5, 137
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\user_setup\components\button.dart", "Dart", 70, 0, 8, 78
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\user_setup\components\name.dart", "Dart", 83, 0, 6, 89
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\user_setup\components\text.dart", "Dart", 82, 0, 6, 88
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\pages\user_setup\user_setup.dart", "Dart", 39, 0, 3, 42
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\circles_background\intro_circles_background.dart", "Dart", 85, 0, 8, 93
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\circles_background\main_circles_background.dart", "Dart", 66, 0, 7, 73
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\copyright.dart", "Dart", 51, 1, 3, 55
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\diamond_bottom_bar.dart", "Dart", 230, 0, 10, 240
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\mood-chacker\gen\assets.gen.dart", "Dart", 118, 8, 12, 138
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\mood-chacker\src\flutter_emoji_feedback.dart", "Dart", 166, 58, 29, 253
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\mood-chacker\src\models\emoji_model.dart", "Dart", 10, 0, 2, 12
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\mood-chacker\src\presets.dart", "Dart", 90, 1, 5, 96
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\page_transition\page_transition.dart", "Dart", 3, 0, 2, 5
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\page_transition\src\enum.dart", "Dart", 21, 20, 34, 75
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\page_transition\src\page_transition.dart", "Dart", 468, 46, 57, 571
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\rounded_loading_button.dart", "Dart", 286, 40, 69, 395
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\snackbar.dart", "Dart", 46, 0, 2, 48
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\table_calendar\src\customization\calendar_builders.dart", "Dart", 45, 37, 23, 105
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\table_calendar\src\customization\calendar_style.dart", "Dart", 130, 81, 50, 261
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\table_calendar\src\customization\days_of_week_style.dart", "Dart", 14, 15, 8, 37
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\table_calendar\src\customization\header_style.dart", "Dart", 48, 38, 23, 109
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\table_calendar\src\shared\utils.dart", "Dart", 28, 15, 12, 55
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\table_calendar\src\table_calendar.dart", "Dart", 565, 92, 124, 781
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\table_calendar\src\table_calendar_base.dart", "Dart", 298, 2, 49, 349
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\table_calendar\src\widgets\calendar_core.dart", "Dart", 275, 2, 44, 321
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\table_calendar\src\widgets\calendar_header.dart", "Dart", 90, 2, 7, 99
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\table_calendar\src\widgets\calendar_page.dart", "Dart", 85, 2, 10, 97
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\table_calendar\src\widgets\cell_content.dart", "Dart", 165, 2, 11, 178
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\table_calendar\src\widgets\custom_icon_button.dart", "Dart", 39, 2, 6, 47
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\table_calendar\src\widgets\format_button.dart", "Dart", 57, 2, 11, 70
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\table_calendar\table_calendar.dart", "Dart", 7, 2, 2, 11
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\undraw\lib\illustrations.g.dart", "Dart", 2865, 4120, 1374, 8359
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\undraw\lib\ms_undraw.dart", "Dart", 89, 44, 21, 154
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\undraw\script\model.dart", "Dart", 79, 0, 15, 94
"c:\Users\Erfan\Dev\Flutter\Projects\soulscribe\lib\widgets\undraw\script\update_illustrations.dart", "Dart", 161, 7, 28, 196
"Total", "-", 12161, 4744, 2568, 19473